
|		6990		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7000		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		7010		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		7020		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		7030		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		7040		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		7050		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7060		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7070		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		7080		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		7090		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		7100		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		7110		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		7120		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		7130		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		7140		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		7150		|	9.46E+02		|	9.85E+02		|	1.00E+03		|
|		7160		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		7170		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		7180		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		7190		|	9.44E+02		|	9.79E+02		|	1.00E+03		|
|		7200		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		7210		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7220		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		7230		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		7240		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		7250		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		7260		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7270		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		7280		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7290		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		7300		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7310		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7320		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7330		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7340		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		7350		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7360		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7370		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		7380		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7390		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		7400		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7410		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		7420		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		7430		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		7440		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7450		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7460		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7470		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7480		|	9.42E+02		|	9.79E+02		|	1.00E+03		|
|		7490		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		7500		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		7510		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7520		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		7530		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		7540		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7550		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		7560		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		7570		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7580		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		7590		|	9.39E+02		|	9.87E+02		|	1.00E+03		|
|		7600		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		7610		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		7620		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7630		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		7640		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7650		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		7660		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		7670		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		7680		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		7690		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7700		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7710		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		7720		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		7730		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		7740		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7750		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		7760		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		7770		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7780		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		7790		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		7800		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		7810		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7820		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		7830		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7840		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		7850		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		7860		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		7870		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		7880		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7890		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		7900		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		7910		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		7920		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		7930		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		7940		|	9.52E+02		|	9.85E+02		|	1.00E+03		|
|		7950		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		7960		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		7970		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		7980		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		7990		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		8000		|	9.44E+02		|	9.87E+02		|	1.00E+03		|
|		8010		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		8020		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8030		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		8040		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		8050		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		8060		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		8070		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		8080		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8090		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		8100		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		8110		|	9.41E+02		|	9.80E+02		|	1.00E+03		|
|		8120		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8130		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		8140		|	9.43E+02		|	9.79E+02		|	1.00E+03		|
|		8150		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		8160		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8170		|	9.43E+02		|	9.86E+02		|	1.00E+03		|
|		8180		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		8190		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		8200		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		8210		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		8220		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		8230		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		8240		|	9.43E+02		|	9.86E+02		|	1.00E+03		|
|		8250		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8260		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		8270		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		8280		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		8290		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8300		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		8310		|	9.45E+02		|	9.86E+02		|	1.00E+03		|
|		8320		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		8330		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		8340		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8350		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		8360		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8370		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		8380		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		8390		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		8400		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		8410		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8420		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		8430		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		8440		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		8450		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		8460		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8470		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		8480		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8490		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		8500		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8510		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		8520		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		8530		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		8540		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		8550		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8560		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		8570		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8580		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		8590		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		8600		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		8610		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		8620		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		8630		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		8640		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		8650		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		8660		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		8670		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8680		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8690		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		8700		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		8710		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		8720		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		8730		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8740		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		8750		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		8760		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8770		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8780		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		8790		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8800		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8810		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		8820		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		8830		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		8840		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		8850		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		8860		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		8870		|	9.47E+02		|	9.85E+02		|	1.00E+03		|
|		8880		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		8890		|	9.39E+02		|	9.82E+02		|	1.00E+03		|
|		8900		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8910		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		8920		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		8930		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		8940		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		8950		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		8960		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		8970		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		8980		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		8990		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		9000		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9010		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9020		|	9.43E+02		|	9.80E+02		|	1.00E+03		|
|		9030		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9040		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		9050		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9060		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9070		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		9080		|	9.44E+02		|	9.80E+02		|	1.00E+03		|
|		9090		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9100		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		9110		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		9120		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9130		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		9140		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		9150		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		9160		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9170		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		9180		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9190		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9200		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		9210		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		9220		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		9230		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		9240		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9250		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		9260		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		9270		|	9.40E+02		|	9.78E+02		|	1.00E+03		|
|		9280		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9290		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		9300		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		9310		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		9320		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		9330		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		9340		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		9350		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		9360		|	9.44E+02		|	9.81E+02		|	1.00E+03		|
|		9370		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		9380		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		9390		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		9400		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9410		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9420		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9430		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		9440		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		9450		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9460		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		9470		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		9480		|	9.39E+02		|	9.86E+02		|	1.00E+03		|
|		9490		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		9500		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		9510		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		9520		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		9530		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		9540		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		9550		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		9560		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9570		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9580		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9590		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		9600		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		9610		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		9620		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		9630		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		9640		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		9650		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9660		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		9670		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		9680		|	9.47E+02		|	9.86E+02		|	1.00E+03		|
|		9690		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		9700		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		9710		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		9720		|	9.41E+02		|	9.80E+02		|	1.00E+03		|
|		9730		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		9740		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		9750		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		9760		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		9770		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		9780		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		9790		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		9800		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		9810		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		9820		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		9830		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		9840		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		9850		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		9860		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		9870		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		9880		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		9890		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		9900		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		9910		|	9.45E+02		|	9.86E+02		|	1.00E+03		|
|		9920		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		9930		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		9940		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		9950		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		9960		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		9970		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		9980		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		9990		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10000		|	9.39E+02		|	9.82E+02		|	1.00E+03		|
|		10010		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		10020		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		10030		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10040		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10050		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		10060		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10070		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		10080		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		10090		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		10100		|	9.46E+02		|	9.86E+02		|	1.00E+03		|
|		10110		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		10120		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10130		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		10140		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		10150		|	9.39E+02		|	9.81E+02		|	1.00E+03		|
|		10160		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		10170		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		10180		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		10190		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		10200		|	9.41E+02		|	9.80E+02		|	1.00E+03		|
|		10210		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10220		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10230		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		10240		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10250		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		10260		|	9.41E+02		|	9.77E+02		|	1.00E+03		|
|		10270		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10280		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		10290		|	9.46E+02		|	9.84E+02		|	1.00E+03		|
|		10300		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10310		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		10320		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10330		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		10340		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10350		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10360		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		10370		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		10380		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10390		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10400		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		10410		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10420		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		10430		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		10440		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		10450		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		10460		|	9.39E+02		|	9.86E+02		|	1.00E+03		|
|		10470		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10480		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		10490		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		10500		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10510		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10520		|	9.45E+02		|	9.86E+02		|	1.00E+03		|
|		10530		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		10540		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		10550		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		10560		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		10570		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		10580		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		10590		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10600		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10610		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		10620		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		10630		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10640		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		10650		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10660		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10670		|	9.42E+02		|	9.88E+02		|	1.00E+03		|
|		10680		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		10690		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		10700		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10710		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10720		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10730		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10740		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10750		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10760		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		10770		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		10780		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		10790		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		10800		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		10810		|	9.46E+02		|	9.84E+02		|	1.00E+03		|
|		10820		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		10830		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		10840		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		10850		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		10860		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		10870		|	9.41E+02		|	9.76E+02		|	1.00E+03		|
|		10880		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
                                                
